# Generated at 2024-03-18 05:50:21 (01:00) by AQUARIUS Time-Series 22.2.188.0,
# UTC+02,
# Period Selected: Entire Record,
#,
# Comment: ,
# Description: ,
# ReportTitle: Q_60_daily,
# 8e0b2b97-721b-4141-8ae8-9549b58a2e78 Discharge.Discharge Production@110160: Mean (1 Day),
#,
# CSV data starts at line 12,
#,
TimeStamp,Q
2021-03-16 00:00,1.533373626
2021-03-17 00:00,1.553545252
2021-03-18 00:00,1.562023301
2021-03-19 00:00,1.593480331
2021-03-20 00:00,2.006809662
2021-03-21 00:00,3.085595113
2021-03-22 00:00,3.770771622
2021-03-23 00:00,6.657990129
2021-03-24 00:00,7.600589179
2021-03-25 00:00,4.684610418
2021-03-26 00:00,4.119454038
2021-03-27 00:00,3.649637865
2021-03-28 00:00,4.373588356
2021-03-29 00:00,4.457103981
2021-03-30 00:00,5.683251493
2021-03-31 00:00,6.974615385
2021-04-01 00:00,6.398704644
2021-04-02 00:00,5.490001499
2021-04-03 00:00,4.873347802
2021-04-04 00:00,5.803564483
2021-04-05 00:00,6.611052851
2021-04-06 00:00,4.983362983
2021-04-07 00:00,4.350498341
2021-04-08 00:00,3.883371944
2021-04-09 00:00,3.799837549
2021-04-10 00:00,3.43847093
2021-04-11 00:00,3.176788341
2021-04-12 00:00,3.303015737
2021-04-13 00:00,3.20834915
2021-04-14 00:00,3.026094826
2021-04-15 00:00,3.596719568
2021-04-16 00:00,5.243824599
2021-04-17 00:00,7.27697233
2021-04-18 00:00,9.976489577
2021-04-19 00:00,11.74738997
2021-04-20 00:00,14.73054144
2021-04-21 00:00,14.58183331
2021-04-22 00:00,13.38739673
2021-04-23 00:00,9.939608624
2021-04-24 00:00,6.592460187
2021-04-25 00:00,5.260507495
2021-04-26 00:00,5.340750142
2021-04-27 00:00,5.906249723
2021-04-28 00:00,6.080943877
2021-04-29 00:00,6.834473699
2021-04-30 00:00,7.67028706
2021-05-01 00:00,6.978770305
2021-05-02 00:00,6.403236182
2021-05-03 00:00,6.939774655
2021-05-04 00:00,8.074060074
2021-05-05 00:00,7.456528676
2021-05-06 00:00,6.152315887
2021-05-07 00:00,5.556846607
2021-05-08 00:00,5.719672044
2021-05-09 00:00,5.914361849
2021-05-10 00:00,6.210917191
2021-05-11 00:00,7.182342664
2021-05-12 00:00,6.82154031
2021-05-13 00:00,5.189924014
2021-05-14 00:00,4.099335668
2021-05-15 00:00,3.534318695
2021-05-16 00:00,3.092681074
2021-05-17 00:00,3.099633429
2021-05-18 00:00,6.442775443
2021-05-19 00:00,3.94823591
2021-05-20 00:00,3.063063365
2021-05-21 00:00,3.202532453
2021-05-22 00:00,4.567164916
2021-05-23 00:00,4.04366292
2021-05-24 00:00,3.464910873
2021-05-25 00:00,2.687445481
2021-05-26 00:00,2.202706565
2021-05-27 00:00,1.918656113
2021-05-28 00:00,1.757246021
2021-05-29 00:00,1.584675294
2021-05-30 00:00,1.506953561
2021-05-31 00:00,1.276816048
2021-06-01 00:00,1.176166686
2021-06-02 00:00,1.065042531
2021-06-03 00:00,0.999608093
2021-06-04 00:00,0.931091852
2021-06-05 00:00,0.896961077
2021-06-06 00:00,0.885403648
2021-06-07 00:00,0.90482696
2021-06-08 00:00,0.879093002
2021-06-09 00:00,0.824713856
2021-06-10 00:00,0.838349571
2021-06-11 00:00,0.762483414
2021-06-12 00:00,2.549914689
2021-06-13 00:00,1.604450104
2021-06-14 00:00,1.295422194
2021-06-15 00:00,9.0035235
2021-06-16 00:00,2.708791606
2021-06-17 00:00,1.909076596
2021-06-18 00:00,1.584027864
2021-06-19 00:00,1.592169505
2021-06-20 00:00,4.596146577
2021-06-21 00:00,9.889962929
2021-06-22 00:00,6.063804294
2021-06-23 00:00,3.771557967
2021-06-24 00:00,2.52098083
2021-06-25 00:00,1.959994614
2021-06-26 00:00,1.586222536
2021-06-27 00:00,1.44655217
2021-06-28 00:00,1.317648438
2021-06-29 00:00,1.147147849
2021-06-30 00:00,1.021547334
2021-07-01 00:00,0.940459074
2021-07-02 00:00,0.842458577
2021-07-03 00:00,0.779348227
2021-07-04 00:00,0.658154876
2021-07-05 00:00,0.592239323
2021-07-06 00:00,0.630569635
2021-07-07 00:00,0.574460814
2021-07-08 00:00,0.51727396
2021-07-09 00:00,0.467713894
2021-07-10 00:00,0.429746334
2021-07-11 00:00,3.810188862
2021-07-12 00:00,2.083554103
2021-07-13 00:00,1.254401444
2021-07-14 00:00,1.072499364
2021-07-15 00:00,1.401923518
2021-07-16 00:00,1.078181621
2021-07-17 00:00,0.918119605
2021-07-18 00:00,5.362613046
2021-07-19 00:00,2.067381994
2021-07-20 00:00,1.362407137
2021-07-21 00:00,1.078493748
2021-07-22 00:00,0.944010999
2021-07-23 00:00,0.822859048
2021-07-24 00:00,0.760916828
2021-07-25 00:00,0.734966708
2021-07-26 00:00,0.662215614
2021-07-27 00:00,0.612287244
2021-07-28 00:00,0.540806007
2021-07-29 00:00,0.481894681
2021-07-30 00:00,11.91159641
2021-07-31 00:00,5.03067779
2021-08-01 00:00,2.560393949
2021-08-02 00:00,1.618449436
2021-08-03 00:00,1.271313706
2021-08-04 00:00,1.052455642
2021-08-05 00:00,0.898499294
2021-08-06 00:00,0.803863777
2021-08-07 00:00,0.700248301
2021-08-08 00:00,0.871620437
2021-08-09 00:00,3.185010428
2021-08-10 00:00,3.920683162
2021-08-11 00:00,3.805925309
2021-08-12 00:00,2.138253961
2021-08-13 00:00,1.59208628
2021-08-14 00:00,1.885052641
2021-08-15 00:00,1.922848676
2021-08-16 00:00,1.470425585
2021-08-17 00:00,1.334719162
2021-08-18 00:00,10.65970879
2021-08-19 00:00,6.462853972
2021-08-20 00:00,4.501161698
2021-08-21 00:00,3.549972
2021-08-22 00:00,3.168804877
2021-08-23 00:00,2.411817499
2021-08-24 00:00,2.369905385
2021-08-25 00:00,9.607339339
2021-08-26 00:00,6.593053495
2021-08-27 00:00,3.694373192
2021-08-28 00:00,2.776601512
2021-08-29 00:00,2.323338484
2021-08-30 00:00,2.024853395
2021-08-31 00:00,1.780656802
2021-09-01 00:00,1.56498549
2021-09-02 00:00,1.934673792
2021-09-03 00:00,1.894369423
2021-09-04 00:00,1.635579259
2021-09-05 00:00,1.521916488
2021-09-06 00:00,1.45187944
2021-09-07 00:00,1.387761197
2021-09-08 00:00,1.445797328
2021-09-09 00:00,1.371351522
2021-09-10 00:00,1.339876542
2021-09-11 00:00,2.163107099
2021-09-12 00:00,2.223051052
2021-09-13 00:00,2.404524027
2021-09-14 00:00,1.828285688
2021-09-15 00:00,1.577646165
2021-09-16 00:00,1.437737863
2021-09-17 00:00,1.454124447
2021-09-18 00:00,1.425440492
2021-09-19 00:00,1.312451339
2021-09-20 00:00,1.538212941
2021-09-21 00:00,1.620581081
2021-09-22 00:00,1.764854995
2021-09-23 00:00,13.6491822
2021-09-24 00:00,13.19559258
2021-09-25 00:00,8.737050165
2021-09-26 00:00,4.81721143
2021-09-27 00:00,3.803990974
2021-09-28 00:00,3.42758776
2021-09-29 00:00,3.164526178
2021-09-30 00:00,3.044391662
2021-10-01 00:00,3.69654872
2021-10-02 00:00,4.973395334
2021-10-03 00:00,3.929640049
2021-10-04 00:00,5.485820355
2021-10-05 00:00,4.684024422
2021-10-06 00:00,14.58213313
2021-10-07 00:00,11.18044125
2021-10-08 00:00,6.350618811
2021-10-09 00:00,5.364636499
2021-10-10 00:00,4.869896593
2021-10-11 00:00,4.586633835
2021-10-12 00:00,4.038847755
2021-10-13 00:00,3.528074478
2021-10-14 00:00,3.862382598
2021-10-15 00:00,7.620108005
2021-10-16 00:00,7.695228706
2021-10-17 00:00,5.750547857
2021-10-18 00:00,5.237563273
2021-10-19 00:00,4.182063968
2021-10-20 00:00,14.90650076
2021-10-21 00:00,10.07629361
2021-10-22 00:00,6.713942096
2021-10-23 00:00,4.878975356
2021-10-24 00:00,4.185784521
2021-10-25 00:00,6.099489637
2021-10-26 00:00,5.407676677
2021-10-27 00:00,5.585541368
2021-10-28 00:00,6.171753511
2021-10-29 00:00,6.776810512
2021-10-30 00:00,7.879463655
2021-10-31 00:00,7.164020574
2021-11-01 00:00,8.314407702
2021-11-02 00:00,7.016665314
2021-11-03 00:00,6.367501606
2021-11-04 00:00,8.593064436
2021-11-05 00:00,9.071724108
2021-11-06 00:00,5.63077456
2021-11-07 00:00,4.486578084
2021-11-08 00:00,3.426273179
2021-11-09 00:00,2.72107146
2021-11-10 00:00,2.886597269
2021-11-11 00:00,3.066720564
2021-11-12 00:00,3.342694817
2021-11-13 00:00,2.829998683
2021-11-14 00:00,2.25956175
2021-11-15 00:00,2.080686605
2021-11-16 00:00,2.029454199
2021-11-17 00:00,2.260555379
2021-11-18 00:00,2.101686498
2021-11-19 00:00,1.706236905
2021-11-20 00:00,1.514753946
2021-11-21 00:00,1.155408324
2021-11-22 00:00,0.870516001
2021-11-23 00:00,0.74574158
2021-11-24 00:00,0.718607827
2021-11-25 00:00,0.718020925
2021-11-26 00:00,0.645362443
2021-11-27 00:00,0.593962225
2021-11-28 00:00,0.633150425
2021-11-29 00:00,0.618998947
2021-11-30 00:00,0.575628494
2021-12-01 00:00,0.493405022
2021-12-02 00:00,0.42711667
2021-12-03 00:00,0.458233005
2021-12-04 00:00,0.474917573
2021-12-05 00:00,0.451473132
2021-12-06 00:00,0.360324179
2021-12-07 00:00,0.36358435
2021-12-08 00:00,0.354221663
2021-12-09 00:00,0.379898591
2021-12-10 00:00,0.476532269
2021-12-11 00:00,0.600227435
2021-12-12 00:00,0.796467292
2021-12-13 00:00,1.135183203
2021-12-14 00:00,1.4310924
2021-12-15 00:00,1.695410694
2021-12-16 00:00,2.113924699
2021-12-17 00:00,2.540496911
2021-12-18 00:00,2.000236562
2021-12-19 00:00,1.252563372
2021-12-20 00:00,1.06400987
2021-12-21 00:00,0.763695382
2021-12-22 00:00,0.524474079
2021-12-23 00:00,0.458913007
2021-12-24 00:00,0.414594193
2021-12-25 00:00,0.393956372
2021-12-26 00:00,0.36389644
2021-12-27 00:00,0.29086748
2021-12-28 00:00,0.225016581
2021-12-29 00:00,0.231570462
2021-12-30 00:00,0.248423298
2021-12-31 00:00,0.287746584
2022-01-01 00:00,0.28368942
2022-01-02 00:00,0.255601359
2022-01-03 00:00,0.287434495
2022-01-04 00:00,0.362942578
2022-01-05 00:00,0.515162805
2022-01-06 00:00,0.533898946
2022-01-07 00:00,0.447757354
2022-01-08 00:00,0.360358998
2022-01-09 00:00,0.35640629
2022-01-10 00:00,0.312089571
2022-01-11 00:00,0.307096138
2022-01-12 00:00,0.344858976
2022-01-13 00:00,0.406010311
2022-01-14 00:00,0.587162848
2022-01-15 00:00,0.737461281
2022-01-16 00:00,0.842541995
2022-01-17 00:00,0.883234461
2022-01-18 00:00,0.812143685
2022-01-19 00:00,0.999607207
2022-01-20 00:00,1.048888681
2022-01-21 00:00,0.852270635
2022-01-22 00:00,0.733391969
2022-01-23 00:00,0.82455212
2022-01-24 00:00,0.993564441
2022-01-25 00:00,0.983416756
2022-01-26 00:00,0.84649196
2022-01-27 00:00,0.82318385
2022-01-28 00:00,0.825197643
2022-01-29 00:00,0.817441547
2022-01-30 00:00,0.815043977
2022-01-31 00:00,0.675182872
2022-02-01 00:00,0.55439059
2022-02-02 00:00,0.499533445
2022-02-03 00:00,0.432511946
2022-02-04 00:00,0.414834777
2022-02-05 00:00,0.468084536
2022-02-06 00:00,0.541308229
2022-02-07 00:00,0.622865994
2022-02-08 00:00,0.713409014
2022-02-09 00:00,0.758896942
2022-02-10 00:00,0.805495321
2022-02-11 00:00,0.817220605
2022-02-12 00:00,0.813835992
2022-02-13 00:00,0.823989832
2022-02-14 00:00,0.859505516
2022-02-15 00:00,0.919791107
2022-02-16 00:00,0.955254014
2022-02-17 00:00,0.997757887
2022-02-18 00:00,1.039521976
2022-02-19 00:00,1.106402219
2022-02-20 00:00,1.146043539
2022-02-21 00:00,1.153928476
2022-02-22 00:00,1.153002019
2022-02-23 00:00,1.157023369
2022-02-24 00:00,1.153238286
2022-02-25 00:00,1.123078637
2022-02-26 00:00,1.17431065
2022-02-27 00:00,1.198458418
2022-02-28 00:00,1.213084185
2022-03-01 00:00,1.23768342
2022-03-02 00:00,1.216198841
2022-03-03 00:00,0.691488231
2022-03-04 00:00,0.534580852
2022-03-05 00:00,0.584320562
2022-03-06 00:00,0.587438833
2022-03-07 00:00,0.610704007
2022-03-08 00:00,0.624855486
2022-03-09 00:00,0.621876227
2022-03-10 00:00,0.642578116
2022-03-11 00:00,0.633897124
2022-03-12 00:00,0.686798124
2022-03-13 00:00,0.68015366
2022-03-14 00:00,0.595357258
2022-03-15 00:00,0.600798128
2022-03-16 00:00,0.57741721
2022-03-17 00:00,0.601067575
2022-03-18 00:00,0.65571621
2022-03-19 00:00,1.223900264
2022-03-20 00:00,1.877536932
2022-03-21 00:00,1.864348877
2022-03-22 00:00,1.426390193
2022-03-23 00:00,1.733422091
2022-03-24 00:00,3.334980589
2022-03-25 00:00,3.762626996
2022-03-26 00:00,3.963760678
2022-03-27 00:00,3.206583851
2022-03-28 00:00,3.309257865
2022-03-29 00:00,3.279832136
2022-03-30 00:00,3.304372128
2022-03-31 00:00,3.377229
2022-04-01 00:00,3.392312612
2022-04-02 00:00,3.399055549
2022-04-03 00:00,3.487829227
2022-04-04 00:00,3.523289336
2022-04-05 00:00,2.88934897
2022-04-06 00:00,1.877117209
2022-04-07 00:00,2.034451596
2022-04-08 00:00,2.115028404
2022-04-09 00:00,2.256266644
2022-04-10 00:00,2.30849547
2022-04-11 00:00,1.710546929
2022-04-12 00:00,0.524730385
2022-04-13 00:00,0.673064075
2022-04-14 00:00,0.978047428
2022-04-15 00:00,0.99894938
2022-04-16 00:00,1.216021462
2022-04-17 00:00,2.607391983
2022-04-18 00:00,4.881427219
2022-04-19 00:00,6.971922757
2022-04-20 00:00,8.41637437
2022-04-21 00:00,10.24371727
2022-04-22 00:00,13.80091162
2022-04-23 00:00,13.63952598
2022-04-24 00:00,12.42255303
2022-04-25 00:00,12.6618032
2022-04-26 00:00,8.807887885
2022-04-27 00:00,5.526790705
2022-04-28 00:00,4.322275505
2022-04-29 00:00,3.80982262
2022-04-30 00:00,4.625391604
2022-05-01 00:00,5.467297735
2022-05-02 00:00,6.813305693
2022-05-03 00:00,5.025826695
2022-05-04 00:00,3.867236063
2022-05-05 00:00,4.427335275
2022-05-06 00:00,4.441651707
2022-05-07 00:00,4.296788806
2022-05-08 00:00,3.340136803
2022-05-09 00:00,3.107731544
2022-05-10 00:00,3.209774134
2022-05-11 00:00,3.822239062
2022-05-12 00:00,5.138661029
2022-05-13 00:00,4.671456784
2022-05-14 00:00,3.44328665
2022-05-15 00:00,2.765950338
2022-05-16 00:00,2.326465795
2022-05-17 00:00,2.048755156
2022-05-18 00:00,1.775895848
2022-05-19 00:00,1.63030981
2022-05-20 00:00,1.464693365
2022-05-21 00:00,1.353125646
2022-05-22 00:00,1.16014344
2022-05-23 00:00,1.035093036
2022-05-24 00:00,0.938528613
2022-05-25 00:00,0.865265577
2022-05-26 00:00,1.167306243
2022-05-27 00:00,1.935899989
2022-05-28 00:00,2.34480943
2022-05-29 00:00,1.776826477
2022-05-30 00:00,1.283070343
2022-05-31 00:00,1.153467533
2022-06-01 00:00,2.217581401
2022-06-02 00:00,2.189428335
2022-06-03 00:00,2.507220312
2022-06-04 00:00,2.000924625
2022-06-05 00:00,1.494862785
2022-06-06 00:00,1.291569331
2022-06-07 00:00,1.140401524
2022-06-08 00:00,1.055618329
2022-06-09 00:00,1.202485727
2022-06-10 00:00,1.111411792
2022-06-11 00:00,0.9901607
2022-06-12 00:00,2.198082983
2022-06-13 00:00,1.934064606
2022-06-14 00:00,1.253311776
2022-06-15 00:00,0.965733382
2022-06-16 00:00,0.775625715
2022-06-17 00:00,0.682172686
2022-06-18 00:00,0.932142386
2022-06-19 00:00,11.62440463
2022-06-20 00:00,3.102507359
2022-06-21 00:00,1.82714109
2022-06-22 00:00,1.316466822
2022-06-23 00:00,1.477814729
2022-06-24 00:00,1.043053592
2022-06-25 00:00,0.768209161
2022-06-26 00:00,0.612379187
2022-06-27 00:00,0.467434739
2022-06-28 00:00,0.386231867
2022-06-29 00:00,0.350592164
2022-06-30 00:00,0.316973773
2022-07-01 00:00,0.275634388
2022-07-02 00:00,0.338135485
2022-07-03 00:00,0.266880276
2022-07-04 00:00,0.19480631
2022-07-05 00:00,0.47812702
2022-07-06 00:00,0.361458925
2022-07-07 00:00,0.298585378
2022-07-08 00:00,0.248557497
2022-07-09 00:00,0.287468421
2022-07-10 00:00,3.61975377
2022-07-11 00:00,1.211024293
2022-07-12 00:00,0.705434204
2022-07-13 00:00,0.454346022
2022-07-14 00:00,14.44644277
2022-07-15 00:00,3.320239961
2022-07-16 00:00,0.383426985
2022-07-17 00:00,
2022-07-18 00:00,
2022-07-19 00:00,
2022-07-20 00:00,0.753081743
2022-07-21 00:00,0.901124234
2022-07-22 00:00,0.813971334
2022-07-23 00:00,0.545857662
2022-07-24 00:00,0.456067516
2022-07-25 00:00,0.435591773
2022-07-26 00:00,0.893591122
2022-07-27 00:00,0.740587787
2022-07-28 00:00,0.433849469
2022-07-29 00:00,0.364453129
2022-07-30 00:00,0.332491607
2022-07-31 00:00,0.29146045
2022-08-01 00:00,0.297561801
2022-08-02 00:00,0.855950446
2022-08-03 00:00,0.521902171
2022-08-04 00:00,0.433612286
2022-08-05 00:00,0.351064143
2022-08-06 00:00,1.915476025
2022-08-07 00:00,1.730664165
2022-08-08 00:00,0.790115254
2022-08-09 00:00,0.501228487
2022-08-10 00:00,0.435221588
2022-08-11 00:00,0.350175795
2022-08-12 00:00,0.260454351
2022-08-13 00:00,0.47911166
2022-08-14 00:00,0.43214283
2022-08-15 00:00,0.306006945
2022-08-16 00:00,0.271639642
2022-08-17 00:00,0.2768609
2022-08-18 00:00,0.240287123
2022-08-19 00:00,0.219049428
2022-08-20 00:00,0.915447704
2022-08-21 00:00,1.856305105
2022-08-22 00:00,0.778337683
2022-08-23 00:00,0.441032323
2022-08-24 00:00,0.322875373
2022-08-25 00:00,0.291678913
2022-08-26 00:00,0.267229816
2022-08-27 00:00,0.284738041
2022-08-28 00:00,0.232494247
2022-08-29 00:00,0.208191832
2022-08-30 00:00,0.181970066
2022-08-31 00:00,0.159608848
2022-09-01 00:00,0.124810861
2022-09-02 00:00,0.107583517
2022-09-03 00:00,0.09644504
2022-09-04 00:00,0.094453909
2022-09-05 00:00,0.093904631
2022-09-06 00:00,0.091464091
2022-09-07 00:00,0.068856322
2022-09-08 00:00,0.076621111
2022-09-09 00:00,0.065703593
2022-09-10 00:00,0.06071016
2022-09-11 00:00,0.068684673
2022-09-12 00:00,0.065448304
2022-09-13 00:00,0.117220843
2022-09-14 00:00,0.407258189
2022-09-15 00:00,1.439476487
2022-09-16 00:00,1.737715638
2022-09-17 00:00,2.38982628
2022-09-18 00:00,1.58170536
2022-09-19 00:00,1.2345368
2022-09-20 00:00,0.680979929
2022-09-21 00:00,0.504571491
2022-09-22 00:00,0.416725652
2022-09-23 00:00,0.342360517
2022-09-24 00:00,0.533909454
2022-09-25 00:00,0.769897335
2022-09-26 00:00,0.671993063
2022-09-27 00:00,0.468391551
2022-09-28 00:00,0.361018788
2022-09-29 00:00,0.331377108
2022-09-30 00:00,0.342285527
2022-10-01 00:00,0.304327903
2022-10-02 00:00,0.30030819
2022-10-03 00:00,0.281195824
2022-10-04 00:00,0.28386419
2022-10-05 00:00,2.199710368
2022-10-06 00:00,3.669100208
2022-10-07 00:00,1.598304631
2022-10-08 00:00,2.498890893
2022-10-09 00:00,1.225818679
2022-10-10 00:00,0.902240949
2022-10-11 00:00,1.021368976
2022-10-12 00:00,0.805203032
2022-10-13 00:00,0.689495103
2022-10-14 00:00,0.709680939
2022-10-15 00:00,0.81361888
2022-10-16 00:00,1.990334598
2022-10-17 00:00,1.470848393
2022-10-18 00:00,0.971746061
2022-10-19 00:00,0.764664034
2022-10-20 00:00,0.690746842
2022-10-21 00:00,0.629949666
2022-10-22 00:00,0.622420954
2022-10-23 00:00,0.520084131
2022-10-24 00:00,0.588121441
2022-10-25 00:00,0.590767432
2022-10-26 00:00,0.63466045
2022-10-27 00:00,1.087201824
2022-10-28 00:00,1.268259975
2022-10-29 00:00,1.188340646
2022-10-30 00:00,0.856313939
2022-10-31 00:00,0.603670534
2022-11-01 00:00,0.550704268
2022-11-02 00:00,0.945359783
2022-11-03 00:00,1.322525815
2022-11-04 00:00,1.228533333
2022-11-05 00:00,1.04809938
2022-11-06 00:00,1.491177512
2022-11-07 00:00,1.240568704
2022-11-08 00:00,0.82617298
2022-11-09 00:00,0.67494599
2022-11-10 00:00,0.683163775
2022-11-11 00:00,1.226509841
2022-11-12 00:00,1.304219765
2022-11-13 00:00,0.909528446
2022-11-14 00:00,0.648942815
2022-11-15 00:00,0.463745373
2022-11-16 00:00,0.241869417
2022-11-17 00:00,0.069283885
2022-11-18 00:00,0.011651344
2022-11-19 00:00,
2022-11-20 00:00,
2022-11-21 00:00,
2022-11-22 00:00,
2022-11-23 00:00,
2022-11-24 00:00,
2022-11-25 00:00,
2022-11-26 00:00,
2022-11-27 00:00,
2022-11-28 00:00,
2022-11-29 00:00,
2022-11-30 00:00,
2022-12-01 00:00,
2022-12-02 00:00,0.049277301
2022-12-03 00:00,0.091442244
2022-12-04 00:00,0.125147918
2022-12-05 00:00,0.107358812
2022-12-06 00:00,0.082079557
2022-12-07 00:00,0.027339046
2022-12-08 00:00,0.015957275
2022-12-09 00:00,0.029648509
2022-12-10 00:00,0.038699107
2022-12-11 00:00,0.056800302
2022-12-12 00:00,0.07302896
2022-12-13 00:00,0.059609108
2022-12-14 00:00,0.033705674
2022-12-15 00:00,0.00749015
2022-12-16 00:00,
2022-12-17 00:00,
2022-12-18 00:00,
2022-12-19 00:00,
2022-12-20 00:00,
2022-12-21 00:00,
2022-12-22 00:00,
2022-12-23 00:00,
2022-12-24 00:00,
2022-12-25 00:00,
2022-12-26 00:00,
2022-12-27 00:00,
2022-12-28 00:00,
2022-12-29 00:00,
2022-12-30 00:00,0.00149803
2022-12-31 00:00,0.045565077
2023-01-01 00:00,0.078646572
2023-01-02 00:00,0.046501346
2023-01-03 00:00,0.00749015
2023-01-04 00:00,
2023-01-05 00:00,
2023-01-06 00:00,
2023-01-07 00:00,
2023-01-08 00:00,
2023-01-09 00:00,
2023-01-10 00:00,
2023-01-11 00:00,0.021721434
2023-01-12 00:00,0.092690603
2023-01-13 00:00,0.107982992
2023-01-14 00:00,0.083952095
2023-01-15 00:00,0.097059857
2023-01-16 00:00,0.161974487
2023-01-17 00:00,0.152299711
2023-01-18 00:00,0.220023147
2023-01-19 00:00,0.277759718
2023-01-20 00:00,0.255601359
2023-01-21 00:00,0.179451503
2023-01-22 00:00,0.157605233
2023-01-23 00:00,0.15292389
2023-01-24 00:00,0.170400906
2023-01-25 00:00,0.243741955
2023-01-26 00:00,0.277447628
2023-01-27 00:00,0.213781356
2023-01-28 00:00,0.226577028
2023-01-29 00:00,0.263715687
2023-01-30 00:00,0.303038973
2023-01-31 00:00,0.263715687
2023-02-01 00:00,0.195680161
2023-02-02 00:00,0.162286577
2023-02-03 00:00,0.124835828
2023-02-04 00:00,0.060233287
2023-02-05 00:00,0.034329853
2023-02-06 00:00,0.056176123
2023-02-07 00:00,0.07240478
2023-02-08 00:00,0.108295081
2023-02-09 00:00,0.14512165
2023-02-10 00:00,0.164159114
2023-02-11 00:00,0.153860158
2023-02-12 00:00,0.154172248
2023-02-13 00:00,0.236251805
2023-02-14 00:00,0.296485092
2023-02-15 00:00,0.298669719
2023-02-16 00:00,0.315522556
2023-02-17 00:00,0.287746584
2023-02-18 00:00,0.3202039
2023-02-19 00:00,0.362648081
2023-02-20 00:00,0.352661215
2023-02-21 00:00,0.314274198
2023-02-22 00:00,0.244054044
2023-02-23 00:00,0.238748522
2023-02-24 00:00,0.226889118
2023-02-25 00:00,0.220647327
2023-02-26 00:00,0.234379268
2023-02-27 00:00,0.235003447
2023-02-28 00:00,0.32738196
2023-03-01 00:00,0.398709278
2023-03-02 00:00,0.455766569
2023-03-03 00:00,0.366843241
2023-03-04 00:00,0.265900314
2023-03-05 00:00,0.09456314
2023-03-06 00:00,0.082703736
2023-03-07 00:00,0.075525676
2023-03-08 00:00,0.060545377
2023-03-09 00:00,0.053055227
2023-03-10 00:00,0.048061794
2023-03-11 00:00,0.041195823
2023-03-12 00:00,0.034329853
2023-03-13 00:00,0.037762838
2023-03-14 00:00,0.052431048
2023-03-15 00:00,0.00749015
2023-03-16 00:00,
2023-03-17 00:00,
2023-03-18 00:00,0.017976359
2023-03-19 00:00,0.014980299
2023-03-20 00:00,0.006491463
2023-03-21 00:00,0.004033158
2023-03-22 00:00,0.023406718
2023-03-23 00:00,0.061793735
2023-03-24 00:00,0.071780601
2023-03-25 00:00,0.088009259
2023-03-26 00:00,0.087697169
2023-03-27 00:00,0.12358747
2023-03-28 00:00,0.17445807
2023-03-29 00:00,0.190374638
2023-03-30 00:00,0.170088816
2023-03-31 00:00,0.158541502
2023-04-01 00:00,0.163222846
2023-04-02 00:00,0.184444936
2023-04-03 00:00,0.253347094
2023-04-04 00:00,0.35036242
2023-04-05 00:00,0.360907014
2023-04-06 00:00,0.332063303
2023-04-07 00:00,0.376686177
2023-04-08 00:00,0.427245196
2023-04-09 00:00,0.688041792
2023-04-10 00:00,0.804158211
2023-04-11 00:00,0.732167016
2023-04-12 00:00,0.957715126
2023-04-13 00:00,1.367649372
2023-04-14 00:00,1.192225269
2023-04-15 00:00,0.94169171
2023-04-16 00:00,0.722251315
2023-04-17 00:00,1.346034392
2023-04-18 00:00,2.628245258
2023-04-19 00:00,3.48492783
2023-04-20 00:00,4.696985082
2023-04-21 00:00,5.158307236
2023-04-22 00:00,5.588971264
2023-04-23 00:00,5.401492455
2023-04-24 00:00,4.266560807
2023-04-25 00:00,3.216185877
2023-04-26 00:00,7.627836954
2023-04-27 00:00,12.08135986
2023-04-28 00:00,9.09382124
2023-04-29 00:00,8.169055707
2023-04-30 00:00,7.561517102
2023-05-01 00:00,7.807021608
2023-05-02 00:00,7.664333927
2023-05-03 00:00,5.251631602
2023-05-04 00:00,3.680106126
2023-05-05 00:00,3.532818487
2023-05-06 00:00,4.406650414
2023-05-07 00:00,4.645667147
2023-05-08 00:00,4.948160279
2023-05-09 00:00,4.512404907
2023-05-10 00:00,3.69425731
2023-05-11 00:00,2.565411855
2023-05-12 00:00,2.071213496
2023-05-13 00:00,1.706456182
2023-05-14 00:00,1.544163941
2023-05-15 00:00,1.310990777
2023-05-16 00:00,1.242536465
2023-05-17 00:00,2.516265808
2023-05-18 00:00,1.841692738
2023-05-19 00:00,1.243131042
2023-05-20 00:00,1.006539058
2023-05-21 00:00,0.824791179
2023-05-22 00:00,0.679747474
2023-05-23 00:00,0.589092706
2023-05-24 00:00,0.704894884
2023-05-25 00:00,0.680419597
2023-05-26 00:00,0.471134994
2023-05-27 00:00,0.403659914
2023-05-28 00:00,0.556187793
2023-05-29 00:00,0.432493355
2023-05-30 00:00,0.396859151
2023-05-31 00:00,0.31389247
2023-06-01 00:00,0.389464545
2023-06-02 00:00,0.392025492
2023-06-03 00:00,0.354567291
2023-06-04 00:00,0.317395094
2023-06-05 00:00,0.240933149
2023-06-06 00:00,0.222207774
2023-06-07 00:00,0.220023147
2023-06-08 00:00,0.189750459
2023-06-09 00:00,0.18194822
2023-06-10 00:00,0.140440307
2023-06-11 00:00,0.095811498
2023-06-12 00:00,0.080831199
2023-06-13 00:00,0.056925138
2023-06-14 00:00,0.056176123
2023-06-15 00:00,0.017477016
2023-06-16 00:00,0.011235225
2023-06-17 00:00,
